task,method,seed,backbone,normalized_result,original_result,grid,edit_success_1_5,preservation_1_5,locality_1_5,artifact_1_5,overall_1_5,failure_flag,notes
cat_crown,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_10.png,outputs/baselines/fireflow/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
cat_crown,rf_solver_edit,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_10.png,outputs/baselines/rf_solver_edit/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
cat_crown,reflex,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_10.png,outputs/baselines/reflex/cat_crown/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
cat_crown,fireflow,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_11.png,outputs/baselines/fireflow/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
cat_crown,rf_solver_edit,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_11.png,outputs/baselines/rf_solver_edit/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
cat_crown,reflex,11,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_11.png,outputs/baselines/reflex/cat_crown/seed_11/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed11_grid.png,,,,,,,
cat_crown,fireflow,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/cat_crown/seed_12.png,outputs/baselines/fireflow/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
cat_crown,rf_solver_edit,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/rf_solver_edit/cat_crown/seed_12.png,outputs/baselines/rf_solver_edit/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
cat_crown,reflex,12,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/reflex/cat_crown/seed_12.png,outputs/baselines/reflex/cat_crown/seed_12/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed12_grid.png,,,,,,,
bowl_apple_inside,fireflow,10,FLUX.1-dev,experiments/support_v3_2026-06-02/normalized_512/e2_native_flux/fireflow/bowl_apple_inside/seed_10.png,outputs/baselines/fireflow/bowl_apple_inside/seed_10/result.png,/cluster/users/grad/2025/25t8103/project/experiments/support_v3_2026-06-02/visual_audit/e2_native_flux_grids/e2_native_flux_seed10_grid.png,,,,,,,
