baseline,task,seed,result,metadata,command
flowedit,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_10/command.txt
flowedit,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_11/command.txt
flowedit,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowedit/seed_12/command.txt
flowedit,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_10/command.txt
flowedit,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_11/command.txt
flowedit,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowedit/seed_12/command.txt
flowedit,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_10/command.txt
flowedit,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_11/command.txt
flowedit,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowedit/seed_12/command.txt
flowedit,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_10/command.txt
flowedit,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_11/command.txt
flowedit,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowedit/seed_12/command.txt
flowedit,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_10/command.txt
flowedit,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_11/command.txt
flowedit,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowedit/seed_12/command.txt
flowedit,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_10/command.txt
flowedit,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_11/command.txt
flowedit,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowedit/seed_12/command.txt
flowedit,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_10/command.txt
flowedit,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_11/command.txt
flowedit,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowedit/seed_12/command.txt
flowedit,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_10/command.txt
flowedit,mug_heart,11,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_11/command.txt
flowedit,mug_heart,12,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowedit/seed_12/command.txt
flowedit,tote_leaf,10,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_10/command.txt
flowedit,tote_leaf,11,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_11/command.txt
flowedit,tote_leaf,12,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tote_leaf/flowedit/seed_12/command.txt
flowedit,red_office_chair_to_blue_office_chair,10,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_10/command.txt
flowedit,red_office_chair_to_blue_office_chair,11,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_11/command.txt
flowedit,red_office_chair_to_blue_office_chair,12,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/red_office_chair_to_blue_office_chair/flowedit/seed_12/command.txt
flowedit,green_mug_orange_phase2,10,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_10/command.txt
flowedit,green_mug_orange_phase2,11,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_11/command.txt
flowedit,green_mug_orange_phase2,12,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/green_mug_orange_phase2/flowedit/seed_12/command.txt
flowedit,yellow_vase_blue_phase2,10,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_10/command.txt
flowedit,yellow_vase_blue_phase2,11,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_11/command.txt
flowedit,yellow_vase_blue_phase2,12,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/yellow_vase_blue_phase2/flowedit/seed_12/command.txt
flowalign,cat_crown,10,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_10/command.txt
flowalign,cat_crown,11,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_11/command.txt
flowalign,cat_crown,12,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/cat_crown/flowalign/seed_12/command.txt
flowalign,dog_bow_tie_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_10/command.txt
flowalign,dog_bow_tie_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_11/command.txt
flowalign,dog_bow_tie_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_bow_tie_phase2/flowalign/seed_12/command.txt
flowalign,dog_front_sunglasses_phase2,10,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_10/command.txt
flowalign,dog_front_sunglasses_phase2,11,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_11/command.txt
flowalign,dog_front_sunglasses_phase2,12,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/dog_front_sunglasses_phase2/flowalign/seed_12/command.txt
flowalign,bowl_apple_inside,10,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_10/command.txt
flowalign,bowl_apple_inside,11,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_11/command.txt
flowalign,bowl_apple_inside,12,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/bowl_apple_inside/flowalign/seed_12/command.txt
flowalign,white_bowl_orange_tabletop_phase2,10,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_10/command.txt
flowalign,white_bowl_orange_tabletop_phase2,11,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_11/command.txt
flowalign,white_bowl_orange_tabletop_phase2,12,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/white_bowl_orange_tabletop_phase2/flowalign/seed_12/command.txt
flowalign,brown_bowl_lemon_phase2,10,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_10/command.txt
flowalign,brown_bowl_lemon_phase2,11,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_11/command.txt
flowalign,brown_bowl_lemon_phase2,12,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/brown_bowl_lemon_phase2/flowalign/seed_12/command.txt
flowalign,tshirt_star,10,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_10/command.txt
flowalign,tshirt_star,11,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_11/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_11/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_11/command.txt
flowalign,tshirt_star,12,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_12/result.png,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_12/metadata.json,outputs/e2_t1_t4_baseline_matrix/tshirt_star/flowalign/seed_12/command.txt
flowalign,mug_heart,10,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_10/result.png,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_10/metadata.json,outputs/e2_t1_t4_baseline_matrix/mug_heart/flowalign/seed_10/command.txt
